

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:10:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3424  06C9  0DAE               	rlf	___fldiv@rem+1,f
  3425  06CA  0DAF               	rlf	___fldiv@rem+2,f
  3426  06CB  0DB0               	rlf	___fldiv@rem+3,f
  3427  06CC  0BA8               	decfsz	??___fldiv,f
  3428  06CD  2EC7               	goto	u219_25
  3429  06CE  3001               	movlw	1
  3430  06CF  00A8               	movwf	??___fldiv
  3431  06D0                     u220_25:
  3432  06D0  1003               	clrc
  3433  06D1  0DA4               	rlf	___fldiv@b,f
  3434  06D2  0DA5               	rlf	___fldiv@b+1,f
  3435  06D3  0DA6               	rlf	___fldiv@b+2,f
  3436  06D4  0DA7               	rlf	___fldiv@b+3,f
  3437  06D5  0BA8               	decfsz	??___fldiv,f
  3438  06D6  2ED0               	goto	u220_25
  3439  06D7                     i1l1700:
  3440  06D7  1FB7               	btfss	___fldiv@grs+3,7
  3441  06D8  2EDA               	goto	u221_21
  3442  06D9  2EDB               	goto	u221_20
  3443  06DA                     u221_21:
  3444  06DA  2EDC               	goto	i1l1704
  3445  06DB                     u221_20:
  3446  06DB                     i1l1702:
  3447  06DB  1424               	bsf	___fldiv@b,0
  3448  06DC                     i1l1704:
  3449  06DC  3001               	movlw	1
  3450  06DD  00A8               	movwf	??___fldiv
  3451  06DE                     u222_25:
  3452  06DE  1003               	clrc
  3453  06DF  0DB4               	rlf	___fldiv@grs,f
  3454  06E0  0DB5               	rlf	___fldiv@grs+1,f
  3455  06E1  0DB6               	rlf	___fldiv@grs+2,f
  3456  06E2  0DB7               	rlf	___fldiv@grs+3,f
  3457  06E3  0BA8               	decfsz	??___fldiv,f
  3458  06E4  2EDE               	goto	u222_25
  3459  06E5                     i1l1706:
  3460  06E5  0823               	movf	___fldiv@a+3,w
  3461  06E6  0230               	subwf	___fldiv@rem+3,w
  3462  06E7  1D03               	skipz
  3463  06E8  2EF3               	goto	u223_25
  3464  06E9  0822               	movf	___fldiv@a+2,w
  3465  06EA  022F               	subwf	___fldiv@rem+2,w
  3466  06EB  1D03               	skipz
  3467  06EC  2EF3               	goto	u223_25
  3468  06ED  0821               	movf	___fldiv@a+1,w
  3469  06EE  022E               	subwf	___fldiv@rem+1,w
  3470  06EF  1D03               	skipz
  3471  06F0  2EF3               	goto	u223_25
  3472  06F1  0820               	movf	___fldiv@a,w
  3473  06F2  022D               	subwf	___fldiv@rem,w
  3474  06F3                     u223_25:
  3475  06F3  1C03               	skipc
  3476  06F4  2EF6               	goto	u223_21
  3477  06F5  2EF7               	goto	u223_20
  3478  06F6                     u223_21:
  3479  06F6  2F06               	goto	i1l1712
  3480  06F7                     u223_20:
  3481  06F7                     i1l1708:
  3482  06F7  1737               	bsf	___fldiv@grs+3,6
  3483  06F8                     i1l1710:
  3484  06F8  0820               	movf	___fldiv@a,w
  3485  06F9  02AD               	subwf	___fldiv@rem,f
  3486  06FA  0821               	movf	___fldiv@a+1,w
  3487  06FB  1C03               	skipc
  3488  06FC  0F21               	incfsz	___fldiv@a+1,w
  3489  06FD  02AE               	subwf	___fldiv@rem+1,f
  3490  06FE  0822               	movf	___fldiv@a+2,w
  3491  06FF  1C03               	skipc
  3492  0700  0F22               	incfsz	___fldiv@a+2,w
  3493  0701  02AF               	subwf	___fldiv@rem+2,f
  3494  0702  0823               	movf	___fldiv@a+3,w
  3495  0703  1C03               	skipc
  3496  0704  0F23               	incfsz	___fldiv@a+3,w
  3497  0705  02B0               	subwf	___fldiv@rem+3,f
  3498  0706                     i1l1712:
  3499  0706  3001               	movlw	1
  3500  0707  00A8               	movwf	??___fldiv
  3501  0708  0828               	movf	??___fldiv,w
  3502  0709  07B9               	addwf	___fldiv@aexp,f
  3503  070A                     i1l1714:
  3504  070A  301A               	movlw	26
  3505  070B  0239               	subwf	___fldiv@aexp,w
  3506  070C  1C03               	skipc
  3507  070D  2F0F               	goto	u224_21
  3508  070E  2F10               	goto	u224_20
  3509  070F                     u224_21:
  3510  070F  2EC0               	goto	i1l1696
  3511  0710                     u224_20:
  3512  0710                     i1l1716:
  3513  0710  0830               	movf	___fldiv@rem+3,w
  3514  0711  042F               	iorwf	___fldiv@rem+2,w
  3515  0712  042E               	iorwf	___fldiv@rem+1,w
  3516  0713  042D               	iorwf	___fldiv@rem,w
  3517  0714  1903               	skipnz
  3518  0715  2F17               	goto	u225_21
  3519  0716  2F18               	goto	u225_20
  3520  0717                     u225_21:
  3521  0717  2F37               	goto	i1l1730
  3522  0718                     u225_20:
  3523  0718                     i1l1718:
  3524  0718  1434               	bsf	___fldiv@grs,0
  3525  0719  2F37               	goto	i1l1730
  3526  071A                     i1l1720:
  3527  071A  3001               	movlw	1
  3528  071B  00A8               	movwf	??___fldiv
  3529  071C                     u226_25:
  3530  071C  1003               	clrc
  3531  071D  0DA4               	rlf	___fldiv@b,f
  3532  071E  0DA5               	rlf	___fldiv@b+1,f
  3533  071F  0DA6               	rlf	___fldiv@b+2,f
  3534  0720  0DA7               	rlf	___fldiv@b+3,f
  3535  0721  0BA8               	decfsz	??___fldiv,f
  3536  0722  2F1C               	goto	u226_25
  3537  0723                     i1l1722:
  3538  0723  1FB7               	btfss	___fldiv@grs+3,7
  3539  0724  2F26               	goto	u227_21
  3540  0725  2F27               	goto	u227_20
  3541  0726                     u227_21:
  3542  0726  2F28               	goto	i1l1726
  3543  0727                     u227_20:
  3544  0727                     i1l1724:
  3545  0727  1424               	bsf	___fldiv@b,0
  3546  0728                     i1l1726:
  3547  0728  3001               	movlw	1
  3548  0729  00A8               	movwf	??___fldiv
  3549  072A                     u228_25:
  3550  072A  1003               	clrc
  3551  072B  0DB4               	rlf	___fldiv@grs,f
  3552  072C  0DB5               	rlf	___fldiv@grs+1,f
  3553  072D  0DB6               	rlf	___fldiv@grs+2,f
  3554  072E  0DB7               	rlf	___fldiv@grs+3,f
  3555  072F  0BA8               	decfsz	??___fldiv,f
  3556  0730  2F2A               	goto	u228_25
  3557  0731                     i1l1728:
  3558  0731  30FF               	movlw	255
  3559  0732  07B2               	addwf	___fldiv@new_exp,f
  3560  0733  1803               	skipnc
  3561  0734  0AB3               	incf	___fldiv@new_exp+1,f
  3562  0735  30FF               	movlw	255
  3563  0736  07B3               	addwf	___fldiv@new_exp+1,f
  3564  0737                     i1l1730:
  3565  0737  1FA6               	btfss	___fldiv@b+2,7
  3566  0738  2F3A               	goto	u229_21
  3567  0739  2F3B               	goto	u229_20
  3568  073A                     u229_21:
  3569  073A  2F1A               	goto	i1l1720
  3570  073B                     u229_20:
  3571  073B                     i1l1732:
  3572  073B  01B9               	clrf	___fldiv@aexp
  3573  073C                     i1l1734:
  3574  073C  1FB7               	btfss	___fldiv@grs+3,7
  3575  073D  2F3F               	goto	u230_21
  3576  073E  2F40               	goto	u230_20
  3577  073F                     u230_21:
  3578  073F  2F5C               	goto	i1l1742
  3579  0740                     u230_20:
  3580  0740                     i1l1736:
  3581  0740  30FF               	movlw	255
  3582  0741  0534               	andwf	___fldiv@grs,w
  3583  0742  00A8               	movwf	??___fldiv
  3584  0743  30FF               	movlw	255
  3585  0744  0535               	andwf	___fldiv@grs+1,w
  3586  0745  00A9               	movwf	??___fldiv+1
  3587  0746  30FF               	movlw	255
  3588  0747  0536               	andwf	___fldiv@grs+2,w
  3589  0748  00AA               	movwf	??___fldiv+2
  3590  0749  307F               	movlw	127
  3591  074A  0537               	andwf	___fldiv@grs+3,w
  3592  074B  00AB               	movwf	??___fldiv+3
  3593  074C  082B               	movf	??___fldiv+3,w
  3594  074D  042A               	iorwf	??___fldiv+2,w
  3595  074E  0429               	iorwf	??___fldiv+1,w
  3596  074F  0428               	iorwf	??___fldiv,w
  3597  0750  1903               	skipnz
  3598  0751  2F53               	goto	u231_21
  3599  0752  2F54               	goto	u231_20
  3600  0753                     u231_21:
  3601  0753  2F57               	goto	i1l551
  3602  0754                     u231_20:
  3603  0754                     i1l1738:
  3604  0754  01B9               	clrf	___fldiv@aexp
  3605  0755  0AB9               	incf	___fldiv@aexp,f
  3606  0756  2F5C               	goto	i1l1742
  3607  0757                     i1l551:
  3608  0757  1C24               	btfss	___fldiv@b,0
  3609  0758  2F5A               	goto	u232_21
  3610  0759  2F5B               	goto	u232_20
  3611  075A                     u232_21:
  3612  075A  2F5C               	goto	i1l1742
  3613  075B                     u232_20:
  3614  075B  2F54               	goto	i1l1738
  3615  075C                     i1l1742:
  3616  075C  0839               	movf	___fldiv@aexp,w
  3617  075D  1903               	btfsc	3,2
  3618  075E  2F60               	goto	u233_21
  3619  075F  2F61               	goto	u233_20
  3620  0760                     u233_21:
  3621  0760  2F92               	goto	i1l1752
  3622  0761                     u233_20:
  3623  0761                     i1l1744:
  3624  0761  3001               	movlw	1
  3625  0762  07A4               	addwf	___fldiv@b,f
  3626  0763  3000               	movlw	0
  3627  0764  1803               	skipnc
  3628  0765  3001               	movlw	1
  3629  0766  07A5               	addwf	___fldiv@b+1,f
  3630  0767  3000               	movlw	0
  3631  0768  1803               	skipnc
  3632  0769  3001               	movlw	1
  3633  076A  07A6               	addwf	___fldiv@b+2,f
  3634  076B  3000               	movlw	0
  3635  076C  1803               	skipnc
  3636  076D  3001               	movlw	1
  3637  076E  07A7               	addwf	___fldiv@b+3,f
  3638  076F                     i1l1746:
  3639  076F  1C27               	btfss	___fldiv@b+3,0
  3640  0770  2F72               	goto	u234_21
  3641  0771  2F73               	goto	u234_20
  3642  0772                     u234_21:
  3643  0772  2F92               	goto	i1l1752
  3644  0773                     u234_20:
  3645  0773                     i1l1748:
  3646  0773  0824               	movf	___fldiv@b,w
  3647  0774  00A8               	movwf	??___fldiv
  3648  0775  0825               	movf	___fldiv@b+1,w
  3649  0776  00A9               	movwf	??___fldiv+1
  3650  0777  0826               	movf	___fldiv@b+2,w
  3651  0778  00AA               	movwf	??___fldiv+2
  3652  0779  0827               	movf	___fldiv@b+3,w
  3653  077A  00AB               	movwf	??___fldiv+3
  3654  077B  3001               	movlw	1
  3655  077C  00AC               	movwf	??___fldiv+4
  3656  077D                     u235_25:
  3657  077D  0D2B               	rlf	??___fldiv+3,w
  3658  077E  0CAB               	rrf	??___fldiv+3,f
  3659  077F  0CAA               	rrf	??___fldiv+2,f
  3660  0780  0CA9               	rrf	??___fldiv+1,f
  3661  0781  0CA8               	rrf	??___fldiv,f
  3662  0782                     u235_20:
  3663  0782  0BAC               	decfsz	??___fldiv+4,f
  3664  0783  2F7D               	goto	u235_25
  3665  0784  082B               	movf	??___fldiv+3,w
  3666  0785  00A7               	movwf	___fldiv@b+3
  3667  0786  082A               	movf	??___fldiv+2,w
  3668  0787  00A6               	movwf	___fldiv@b+2
  3669  0788  0829               	movf	??___fldiv+1,w
  3670  0789  00A5               	movwf	___fldiv@b+1
  3671  078A  0828               	movf	??___fldiv,w
  3672  078B  00A4               	movwf	___fldiv@b
  3673  078C                     i1l1750:
  3674  078C  3001               	movlw	1
  3675  078D  07B2               	addwf	___fldiv@new_exp,f
  3676  078E  1803               	skipnc
  3677  078F  0AB3               	incf	___fldiv@new_exp+1,f
  3678  0790  3000               	movlw	0
  3679  0791  07B3               	addwf	___fldiv@new_exp+1,f
  3680  0792                     i1l1752:
  3681  0792  0833               	movf	___fldiv@new_exp+1,w
  3682  0793  3A80               	xorlw	128
  3683  0794  00FF               	movwf	btemp+1
  3684  0795  3080               	movlw	128
  3685  0796  027F               	subwf	btemp+1,w
  3686  0797  1D03               	skipz
  3687  0798  2F9B               	goto	u236_25
  3688  0799  30FF               	movlw	255
  3689  079A  0232               	subwf	___fldiv@new_exp,w
  3690  079B                     u236_25:
  3691  079B  1C03               	skipc
  3692  079C  2F9E               	goto	u236_21
  3693  079D  2F9F               	goto	u236_20
  3694  079E                     u236_21:
  3695  079E  2FAD               	goto	i1l1756
  3696  079F                     u236_20:
  3697  079F                     i1l1754:
  3698  079F  30FF               	movlw	255
  3699  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  3700  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  3701  07A2  00B2               	movwf	___fldiv@new_exp
  3702  07A3  3000               	movlw	0
  3703  07A4  00B3               	movwf	___fldiv@new_exp+1
  3704  07A5  3000               	movlw	0
  3705  07A6  00A7               	movwf	___fldiv@b+3
  3706  07A7  3000               	movlw	0
  3707  07A8  00A6               	movwf	___fldiv@b+2
  3708  07A9  3000               	movlw	0
  3709  07AA  00A5               	movwf	___fldiv@b+1
  3710  07AB  3000               	movlw	0
  3711  07AC  00A4               	movwf	___fldiv@b
  3712  07AD                     i1l1756:
  3713  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3714  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3715  07AF  0833               	movf	___fldiv@new_exp+1,w
  3716  07B0  3A80               	xorlw	128
  3717  07B1  00FF               	movwf	btemp+1
  3718  07B2  3080               	movlw	128
